,Rating,Text
779,1,im order international version but received japan version
780,5,same description and delivery exactly
781,5,good
782,5,legit
783,1,i got my today why my warranty is only till is it used or what
784,5,good
785,5,amazing products amazing color and screen size
786,2,intelligence not working
787,5,very good service its on time or you can say before time im very glad to choose noon thank
788,5,thank god it came back sealed i was scared but thank god
789,4,amazing
790,5,nothing better
791,5,original and delivery on time
792,5,product is original
793,5,good product
794,5,original thank you noon
795,1,the request is still as it seems
796,5,its brand new and in perfect condition
797,4,legit
798,5,cemera very good all is good
799,5,the product was very good thanks for the help
800,5,speed of delivery and reliability of dealing
801,1,i need to use it and evaluate it at a store or branch of the company to make sure if it is what i want and if it is original
802,1,its more expensive than
803,5,timely delivery and genuine product
804,2,international version means japanese version i got
805,5,pro gb intl version
806,5,the arrived on time sealed well and had a nice discount
807,1,the sound is low and the device gets very hot while charging
808,1,send use
809,2,charge problem
810,5,
811,5,great service and fast delivery
812,5,the device in general and all its programs are excellent
813,5,it was same as described im hundred percent satisfied
814,2,not that good
815,5,its good
816,5,good
817,5,a awesome product original one i love to use it first i was afraid of buying it from noon but
818,1,japanese
819,4,good camra
820,5,beautiful
821,5,good
822,5,working perfectly
823,5,legit product legit seller
824,5,this is origional i like noon
825,5,genuine product
826,5,timely delivery and competitive pricing
827,1,the product arrived open from the inside the outer bag is sealed
828,5,excellent
829,5,same as described original product
830,5,back up
831,5,its original
832,5,the product is original
833,5,thanks
834,1,defective dont buy
835,5,delivery time
836,5,awesome
837,5,genuine and original i
838,5,as advertised new international version
839,5,same product original from
840,1,facetime is not supported
841,3,there wasnt logo sticker inside box
842,5,hertz and cpu
843,5,amazing right on time fluid and quick no heating issue
844,4,overall is good but the part slightly disappointed
845,5,genuine dual sim as i wantedperfect service by noon as always
846,5,crazy
847,5,awesome product by
848,5,received the product as mentioned in the description
849,1,too much heat problem
850,1,why does the device get hot
851,3,hitting problems
852,1,
853,1,not working
854,2,i want it to be packaged better and then put in a valuable bag
855,5,excellent
856,5,original factory sealed product
857,3,box is broken
858,5,good as if i got it from a wellknown store like jarir or others
859,4,warranty i need the seller to send it to me by email
860,5,as described
861,4,good
862,1,lack of credibility in the shipment arriving on time as written in the offer
863,5,amazing device
864,5,legit item fast and safe delivery
865,5,good product genuine tdra stock
866,1,very fast getting low
867,1,its a used
868,5,good quality i like it but no difference in international version and middle east
869,5,original middle east version
870,5,as described
871,5,authentic arrived as described
872,5,fast delivery and original and new
873,5,original product
874,5,theyre very good with they people
875,4,they give japanese version
876,5,awesome
877,5,the global version japanese is cheaper and better
878,5,noon is the best platform in uae
879,5,as described
880,1,very bad performance difficult to pair with watch
881,4,i bought it as international version but its not international version its japan version
882,5,the size
883,5,size is standard
884,5,fast delivery the arrived in a wonderful professional manner to the right place
885,5,or do i use it after that but i always buy from noon and their products are great
886,1,repack
887,5,the product is excellent original and has the same specifications
888,5,everything is perfect thank you and i hope to get cashback
889,1,clarify the origin of the so that people are not deceived
890,1,there is a screen hang problem
891,3,the charging cable is not working and there is no warranty
892,5,good one
893,4,original
894,2,no facetime
895,5,so sweet i bought it in installments
896,5,delivery
897,5,the packing was amazing
898,5,everything checked
899,4,the cartoon was scratched
900,5,good life
901,5,satisfied with product
902,1,no facetime audio no intelligence in this version
903,1,poor performance for
904,3,product coverage already activated
905,4,i m very happy with my new
906,5,excellent
907,5,excellent and continuous
908,5,amazing
909,5,
910,5,noon company is reliable punctual and a very respectable company
911,5,excellent genuine product
912,5,noon ki sarvis bahut acchi hai aur fast hai
913,5,genuine and quick delivery
914,1,noon sells fake iphones
915,3,warranty period is not as stated
916,5,delivery time is perfect
917,5,it arrived to me in an hour thank god it was perfect and i got the middle east version with facetime working on it
918,5,excellent
919,5,gb us version
920,5,perfect
921,5,good package on time delivered
922,4,pro
923,5,excellent services
924,5,besr product
925,5,original sealed
926,5,superb
927,5,wonderful in every way
928,5,super
929,5,the is good and the is good
930,5,excellent
931,5,very quick delivery
932,1,no
933,5,this is the first time i ordered an from noon the is beautiful and has no faults
934,5,market lowest price with installment facility grate
935,5,noon excellent service
936,1,wrong color
937,1,worst
938,5,gb black
939,5,worth it and original product
940,5,very legit usa version
941,5,quality and credibility
942,5,original and fast delivery
943,5,excellent same excellent specifications
944,5,good product
945,5,speed
946,5,reasonable price seller very goodl
947,1,different model
948,5,amazing
949,5,fast delivery
950,5,this is the second i have bought from noon
951,1,i did not get the cash back of rial
952,4,product is original and sealed as expected
953,5,great
954,1,nice but
955,5,its was awesome when i opened i feel the new
956,5,great product
957,5,thanks
958,1,earpiece quality is not good
959,5,all
960,5,mashaallah its nice
961,5,fast delivery and authenticity
962,5,delivery speed
963,4,not tra version but mentioned in description
964,5,excellent and we want offers for our continuing customers thank you
965,5,perfect
966,5,honesty is the most beautiful thing that distinguishes you
967,2,why is the warranty less than two years
968,5,original and beautiful
969,1,wrong version
970,5,original product
971,1,there is no sign
972,5,it was good and arrived right away
973,5,amazing experience
974,1,the product is american version and i want the uae version
975,5,timely delivery
976,5,original
977,5,
978,5,good
979,5,do always realistic service
980,5,noooo
981,3,the heat
982,3,the device is priced a little higher than the market price
983,1,price is high
984,5,quick delivery and services
985,5,brand new well packaged
986,1,bad touch screen
987,5,original and verified by
988,5,
989,5,awesome product very good and super awesome product very good and super
990,1,i ordered an tdra i received china
991,5,the is new as described
992,5,best ever
993,5,genuine original product
994,5,super
995,2,the is broken
996,5,very wonderful very wonderful very wonderful amazing fantastic fantastic
997,5,excellent
998,5,its good
999,5,
1000,4,good price
1001,2,no translation available
1002,5,beautiful
1003,5,fast delivery perfect on time
1004,5,original product
1005,5,original product
1006,1,the service is very bad regarding the warranty
1007,5,good
1008,4,i like product
1009,5,
1010,5,the color is terrible
1011,4,this is not international version
1012,5,very nice original as described
1013,5,the is great and its performance is great and excellent
1014,5,excellent
1015,5,original and excellent price
1016,4,a device lighter than the
1017,5,awesome experience with noon
1018,3,non tdra
1019,5,lovely
1020,1,middle east version required
1021,5,excellent experience
1022,5,really its good product
1023,4,version
1024,4,amazing thank you noon
1025,5,great
1026,5,excellent
1027,5,satisfied
1028,5,quick and fastest service thanks to deliveryboy specially
1029,5,device
1030,5,excellent
1031,5,amazing
1032,4,best product
1033,5,working so smoothlybest lookingsuper product
1034,5,perfect price excellent customer service
1035,1,choose an product to ensure quality
1036,5,excellent
1037,5,the best ive owned by far
1038,5,the device is working
1039,5,original
1040,5,original
1041,5,as expected
1042,5,very beautiful
1043,5,good product
1044,1,item isnt same as listed
1045,1,the device has a factory defect
1046,5,the device is excellent thank god thank you noon
1047,5,best price and quick delivery
1048,5,good but i ordered black color
1049,5,honestly beautiful performance and fast delivery
1050,1,it is not clear that the product is japanese
1051,5,the service is very good and delivery was fast
1052,1,the packaging felt refurbished
1053,3,nice but a little hot
1054,5,my st experience with noon
1055,5,good purchase
1056,1,type
1057,5,i like it
1058,1,very bad
1059,5,
1060,5,product quality and timely delivery
1061,5,the product is original
1062,5,original
1063,5,impressive product as you know that
1064,4,good
1065,5,genuine product
1066,1,i order international versions
1067,5,original and no solution
1068,5,price drops
1069,5,original as described japanese version
1070,5,this good
1071,5,original and very good
1072,5,awesome
1073,4,amazing
1074,5,very very beautiful
1075,5,awesome
1076,1,the product arrived used
1077,5,excellent
1078,1,black spot on front
1079,5,super fast delivery
1080,1,was already activated days before delivery
1081,4,the price of the is special
1082,1,refurbished item
1083,1,im not enjoying the product
1084,4,
1085,5,excellent
1086,5,excellent
1087,1,not for middle east
1088,5,superb
1089,1,i received a wrong product
1090,5,the most important thing is that it is and the rest have the same specifications
1091,5,delivery speed
1092,5,very nice the specifications are as they are i recommend buying it
1093,1,fake not middle east version
1094,5,honesty of transaction
1095,4,warranty and purchase document
1096,1,motherboard issue
1097,5,nice
1098,1,it was janeese model and description mentioned as intrrnational veraion
1099,5,good
1100,1,i got japanese spec not a trusted supplier
1101,1,got japanese version
1102,5,the speed of delivery and the price was better
1103,2,i wanted hk version
1104,5,original product fastest delivered by noon
1105,5,trust values
1106,1,the product is not working properly
1107,5,very good
1108,5,the
1109,1,i ordered a dual sim
1110,5,natural titanium
1111,5,the device is very excellent thank god
1112,5,excellent
1113,4,great product and delivered on time
1114,5,sweet uncle i recommend trying it with noon
1115,5,best product u can trust noon
1116,5,good
1117,5,after a month and a half of trying
1118,5,its on thank god
1119,4,not international version
1120,1,dont buy it online its damaged
1121,5,genuine
1122,5,the product is as described new and at an excellent price
1123,5,
1124,5,was delivered next day everything seems fine great service
1125,1,it said hk but send me china version with out ai
1126,1,working so bad
1127,5,very good product thank you for your interest
1128,4,love the device
1129,4,i really liked it and it is nice and smooth to use
1130,1,plastic sealed looks like not even a new one
1131,5,the device is original and excellent and the price is the lowest in the market i recommend dealing with noon
1132,5,its legit
1133,5,product quality
1134,5,amazing
1135,5,original
1136,1,i purchased a device and the icloud account is not working
1137,5,thank god i ordered it and it is good original and has exactly the same specifications
1138,5,premium edition
1139,5,very excellent
1140,5,quality
1141,5,happy with noon
1142,1,bad product
1143,4,
1144,5,the product is original
1145,5,i recommend it to you its amazing
1146,5,original product from
1147,5,the product is new and official warranty start after i open
1148,5,excellent
1149,5,original and authentic
1150,5,original product thanks to seller and noon for faster delivery
1151,1,
1152,5,the product is very nice
1153,5,excellent product and fast delivery
1154,5,
1155,4,its good
1156,5,original packaging and product
1157,1,shutting down
1158,1,as soon as i took the it suddenly became hot
1159,3,writing in arabic
1160,5,fast delivery well packaged and in use
1161,4,it is a japanese version
1162,1,the product is not as described i cannot put the sim card in
1163,5,god bless you
1164,5,
1165,5,very nice and punctual and the product is as described
1166,5,will be later with review
1167,5,happy
1168,5,amazing quality and reliable seller
1169,5,excellent as described i advise you to buy it
1170,5,good product
1171,5,good quality and good product
1172,5,arrived quickly and the packaging is excellent
1173,5,seller
1174,5,right choice for minimalist
1175,5,rate
1176,5,original
1177,5,service at noon
1178,1,old dated
1179,5,great product fast delivery
1180,5,good
1181,5,original arrived quickly and is in good condition thank god
1182,1,heating on day first
1183,1,the gps is not working
1184,5,hello
1185,5,very good
1186,5,good
1187,5,original product
1188,5,
1189,1,worest
1190,5,those who are afraid that it is not original
1191,5,excellent wonderful i advise everyone to buy it from noon
1192,4,good japanese version
1193,5,very good product
1194,5,the is great
1195,5,its perfect
1196,5,excellent i was very scared but it turned out to be excellent and not open
1197,5,legit
1198,5,superb
1199,5,wonderful
1200,4,everything was real and authentic
1201,5,good
1202,5,when you find the seller at noon make a quick call and buy with your eyes closed
1203,5,luxury
1204,5,beyond expectations
1205,5,thank god the request came true
1206,5,great piece
1207,5,thanks noon for good price
1208,5,perfect new
1209,5,very good
1210,3,one year warranty
1211,5,sooo satisfying
1212,5,the store is excellent
1213,2,no aplle care preactivated
1214,3,and performance speed
1215,5,good product delivered on time
1216,5,masha allah super mall is fast in delivery it arrived within an hour
1217,5,product as described
1218,5,the best smartphone of all times
1219,2,
1220,5,authentic
1221,5,no
1222,5,no hesitate to buy
1223,5,authenticity and originality
1224,5,perfectly accurate and genuine
1225,1,not working
1226,1,not working keep restarting
1227,5,best service and quality
1228,5,very fast delivery arrived within minutes
1229,5,
1230,1,drain to fast and heating
1231,5,
1232,4,yes
1233,5,worth for money and fast delivery
1234,5,excellent delivery schedule
1235,5,very nice product good quality
1236,5,all the valuable and good things
1237,5,excellent
1238,5,very beautiful
1239,1,its japan version not international one
1240,5,great stuff
1241,5,excellent with the same specs as mentioned
1242,5,the is excellent
1243,5,fast delivery and excellent service
1244,5,its original
1245,5,noon app is so good
1246,1,a different version was sent
1247,5,the product is flawless as if you bought it from the official store
1248,5,
1249,1,brother i received the wrong product
1250,4,adventure
1251,5,excellent promotions
1252,5,superb
1253,2,i got the without catalog
1254,5,i bought it because it is cheaper than the market and because the delivery is fast
1255,5,all over experience excellent
1256,5,received as described
1257,5,excellent and continuous
1258,5,the device and color are very nice
1259,5,thank you noon this is the best offer among all distributors
1260,5,very good
1261,1,the has many defects
1262,1,does not support embedded sim
1263,5,thnks alot for very good service
1264,5,
1265,5,thank you original thank you original noon thank god
1266,1,bad seller
1267,1,it gets very hot in use
1268,5,everything is in correct order
1269,5,timely delivery with accurancy
1270,5,is original but kuwait version
1271,5,original
1272,5,yes
1273,5,original tdra
1274,1,dishonest seller
1275,5,japanese version not global
1276,5,original
1277,4,fast service
1278,5,good
1279,5,new
1280,5,new version conforming to new specifications
1281,3,its saudi version
1282,2,preowned or used
1283,5,the is original
1284,5,fabulous noon
1285,5,good
1286,5,the original is very nice and the cheapest price on the websites thank you noon
1287,1,no warranty policy was provided
1288,5,excellent
1289,5,
1290,5,amazing
1291,5,fast delivery original
1292,3,is good
1293,5,amazing
1294,1,manufacturing defect
1295,5,product
1296,5,original
1297,5,fast delivery and original product
1298,5,i recommend this to you
1299,1,the device came to me
1300,5,genuine
1301,4,fast delivery and original packing
1302,5,good
1303,5,good quality product
1304,5,very respectable company
1305,4,good
1306,1,its too expensive i see it less than this price
1307,5,original and fast delivery
1308,5,very good but face time not working
1309,3,evaluation
1310,1,high copy device and dishonest dealer
1311,1,it was not same item i choose
1312,5,nice and geniune product
1313,5,swift delivery experience
1314,1,i cant find the invoice or the warranty
1315,3,the is very good but the size is very very small
1316,1,unrequested copy
1317,4,quality
1318,1,make sure the product is as described
1319,5,thanks
1320,5,only
1321,5,speed and achievement
1322,5,great deal
1323,5,
1324,5,
1325,5,it arrived to me in two days and came to me exactly as i wanted without any changes
1326,5,as described
1327,4,good experience
1328,5,very happy with the product and delivery
1329,5,great
1330,5,thanks
1331,1,the device turns off and on by itself
1332,4,on time delivery
1333,5,good
1334,5,on time delivery and seriousness
1335,5,brand new
1336,5,amazing item
1337,5,smooth experience
1338,5,i liked it and prayed
1339,5,genuine what they display they give to us
1340,5,original product
1341,2,the box has scratches and is not suitable for a new
1342,3,no facetime and yet it is met to have it
1343,5,good
1344,1,product not conforming to uae specifications
1345,5,nice
1346,4,good
1347,5,perfect
1348,5,excellent
1349,1,two lines appear on the screen and then disappear
1350,5,good price and fast delivery
1351,5,excellent original original
1352,5,original
1353,4,original quality
1354,5,great product
1355,1,battr
1356,5,good
1357,1,the device is not working
1358,1,product is not tdra
1359,5,its beyond my expectations
1360,5,all time best much more than my expectations
1361,5,delivery in less than an hour
1362,5,perfect original product
1363,1,delivery late
1364,3,very nice
1365,4,the package was not good the box
1366,5,price and delivery
1367,5,just add new button
1368,5,hello noon
1369,5,thank you very much noon
1370,5,best quality
1371,5,on time delivery
1372,5,good product
1373,5,thank you from the bottom of my heart
1374,5,genuine product
1375,5,original
1376,5,nice hz display
1377,4,excellent
1378,5,punctuality speed of execution
1379,5,as expensive from
1380,5,the delivery driver was very uncooperative
1381,5,i thank you to non
1382,5,great product
1383,5,i took it and i was hesitant
1384,5,genuine product
1385,5,thank you noon
1386,5,original and received on time
1387,1,they gave me the wrong item
1388,1,the device is overheating
1389,5,best
1390,1,the price is riyals more expensive than the stores
1391,5,it has two nano sim cards but can i add an esim card
1392,5,
1393,5,terrible terrible
1394,5,the product is original
1395,5,very nice and the price is perfect
1396,5,good
1397,5,trusted seller
1398,5,great quality and great price
1399,5,mashaallah it arrived in record time and everything is the same
1400,5,legit
1401,5,delivery speed
1402,5,original middle east version
1403,5,i have verified his testimony
1404,5,super highquality
1405,5,original
1406,5,is so good
1407,5,original
1408,5,geniune product
1409,5,standard
1410,3,the color i got is not the one i ordered
1411,4,original and clean
1412,5,excellent delivery service and original item
1413,5,excellent service
1414,5,
1415,5,
1416,5,always satisfying from noon
1417,5,great
1418,4,it would be nice if the price could be reduced
1419,5,
1420,5,no
1421,5,worth it
1422,3,soooper
1423,5,feeling so good
1424,5,original delivered fast
1425,5,fast delivery and the device is excellent
1426,1,the hangs and turns off and on by itself
1427,1,product not displayed
1428,5,fast delivery good in price
1429,5,ok
1430,5,good
1431,1,manufacturing defect
1432,5,gb
1433,5,the device is original and the packaging is excellent
1434,5,fantastic
1435,5,original product
1436,5,the product is original
1437,5,genuine tdra version
1438,5,
1439,5,this is good working
1440,5,delivery was terrible
1441,5,original thank you
1442,5,the is very good and its price is excellent
1443,5,product as specified
1444,5,thank you very much it was very nice and the communication was very fast
1445,5,flawless
1446,5,
1447,5,nice with fantastic and features
1448,5,excellent thank you noon fast delivery and excellent packaging
1449,5,same as described
1450,1,osim american system device
1451,5,amazing price gud quality
1452,4,original device and delivery on time
1453,1,not the global version
1454,5,good quality
1455,5,develop the zoom
1456,5,the device is original
1457,5,noon excellent service
1458,5,original product
1459,5,original product
1460,1,i have a problem with my
1461,1,he claims to be the global version but its japanese
1462,5,its color is amazing
1463,5,
1464,5,wow an amazing original american
1465,5,good but not internation version
1466,5,perfection
1467,5,a civilized and beautiful shopping style
1468,5,very excellent and original thank god all my phones are from noon and i have no regrets
1469,5,original
1470,5,on time delivered
1471,1,the hangs and white lines appear
1472,5,original product
1473,5,authentic without a doubt
1474,5,nice
1475,5,i love it
1476,5,noon app is very nice
1477,5,
1478,5,it is original i recommend it
1479,5,as shown
1480,5,original and packed was very professional way
1481,5,very fast service and product
1482,5,original and respectable item
1483,5,fast shipping best price
1484,5,good quality and good price
1485,5,
1486,1,defected item
1487,5,very good
1488,5,best service
1489,5,nothing
1490,3,problem
1491,1,it says it supports the sim card but it turns out it doesnt
1492,1,
1493,2,not the arabic version
1494,5,its real
1495,5,fast delivery thank you for the good treatment
1496,5,awesome
1497,5,sweet
1498,5,collll
1499,5,this device is good
1500,5,very nice
1501,5,exactly as described
1502,1,the is not the advertised version
1503,5,genuine product
1504,5,very comfortable in hands and fast processing
1505,5,new version
1506,5,excellent
1507,5,perfect better price than
1508,5,original and fast delivery
1509,2,mashaallah veryyy good
1510,2,bad product global version
1511,3,received but manufacturer date is old
1512,5,very good so much
1513,5,genuine and great
1514,5,excellent
1515,5,love it
1516,5,excellent
1517,5,excellent
1518,5,its amazing
1519,5,
1520,5,fast delivery
1521,1,no difference from
1522,5,best products
1523,5,excellent product
1524,5,
1525,1,broken and hot it doesnt work
1526,5,by god he is an artist
1527,1,not explained
1528,5,same as prescribed genuine and new device
1529,5,very nice
1530,5,as shown in the description original
1531,1,delivery delayed despite paying for expedited delivery
1532,5,yes
1533,5,its original
1534,5,very good quality
1535,5,great
1536,5,amazing
1537,5,original
1538,5,the product arrived on time
1539,5,first impression is colour superb
1540,5,original thanks noon
1541,5,beautiful colour
1542,5,
1543,5,paper does not come with the box
1544,5,there is no noticeable difference between the and
1545,5,
1546,5,
1547,5,good product
1548,5,great
1549,5,very nice performance
1550,5,arrived on time
1551,5,original superb delivery time in minutes
1552,2,siri didnt work
1553,5,fast delivery and ease of purchase
1554,1,item not working
1555,4,i got the perfect product
1556,5,best
1557,5,im happy with my purchase
1558,5,orginal products
1559,4,very good
1560,3,the does not come with a warranty
1561,5,genuine product
1562,5,love
1563,5,unnaturally stiff
1564,1,china assembly problem sar
1565,1,saudi version
1566,5,original product no issues
1567,5,original authentic
1568,5,trust noon
1569,1,the product is chinese and not as described
1570,5,product care
1571,5,im happy thank you
1572,5,sweet
1573,3,china version
1574,5,nice and very attractive
1575,5,its original and good
1576,5,the device is faultless
1577,5,its amazing
1578,5,too good
1579,5,best
1580,5,original
1581,1,average
1582,5,original product
1583,1,i got a different color than the one i ordered
1584,5,good and genuine product
