,Rating,Text
1585,5,their quality is excellent and they arrived quickly
1586,5,its a hundred percent original
1587,5,good product
1588,5,original product
1589,1,freighter
1590,2,no face time in this device
1591,5,nice
1592,5,best product in the offered price
1593,5,original
1594,5,nice
1595,1,different from the ordered product and without packaging
1596,5,best
1597,5,perfect size
1598,5,good
1599,5,very fun to use
1600,5,no everything is beautiful
1601,5,excellent
1602,5,perfect seller
1603,5,black titanium
1604,5,original product
1605,5,original
1606,5,its original
1607,5,its original store confirmed
1608,1,screen touch issue
1609,5,delivery speed
1610,5,delivery on time and the product is as described
1611,5,worth it to buy
1612,5,the is good it arrived intact no problems so far
1613,5,desert titanium
1614,5,amazing
1615,5,its amazing
1616,5,original
1617,5,i recommend it
1618,5,marvelous
1619,5,good
1620,5,masha allah i am praying
1621,1,spot coming out at the bottom of the screen
1622,5,nice product
1623,5,it was good exprince with noon
1624,5,fast deliver and authentic
1625,5,seller
1626,5,great as described
1627,5,i really like this
1628,5,original
1629,5,
1630,3,unfortunately it came in a different color
1631,5,legit
1632,5,very good and great price
1633,2,average
1634,5,middle east version is excellent
1635,5,amazing product
1636,5,wonderful
1637,5,may god bless you
1638,2,price
1639,2,all time net problem
1640,5,timely delivery
1641,1,this one not honkong model
1642,5,original
1643,4,excellent product
1644,5,excellent worth buying
1645,5,
1646,5,product is perfect in packing
1647,5,perfect
1648,5,
1649,5,
1650,5,good
1651,1,there is a problem with the device
1652,4,product review
1653,4,the device is good but the box is not in good condition
1654,5,the materials are not suitable for the price
1655,5,gb
1656,5,best quality
1657,5,awesome
1658,4,original product as described
1659,5,masha allah its original
1660,5,thank you noon
1661,5,high quality products
1662,5,its really awesome and smooth
1663,5,excellent device
1664,5,
1665,5,good
1666,5,excellent i recommend buying
1667,5,
1668,5,excellent
1669,1,sucks
1670,5,thank you all
1671,5,i hope the cartons are new for the product
1672,5,you are always trustworthy
1673,5,product is original
1674,4,on time original product
1675,5,the has the same specifications as requested and is original
1676,5,good promax
1677,5,super
1678,1,scratches
1679,5,super fast delivery
1680,4,original product
1681,5,super
1682,5,good seller recommended original
1683,5,original
1684,5,it is very nice i recommend it to you you will not regret it
1685,5,excellent
1686,5,
1687,5,the product is good and the man is respectable
1688,5,
1689,2,data
1690,5,shipment arrived in time without delay
1691,5,pro gb
1692,5,excellent
1693,5,its perfect mashallah alhumdulillah
1694,5,nice product as advertised quick delivery
1695,1,item not as described
1696,4,its amazing
1697,5,originally product
1698,5,original
1699,5,excellent service by noon and good product
1700,5,original
1701,5,genuine product appreciate it
1702,5,amazing
1703,4,excellent and continuous
1704,1,fake product
1705,1,it turned out to be small but i want it to be big
1706,5,god willing god bless
1707,1,i was given a chinese device
1708,5,
1709,5,original product
1710,4,
1711,5,pure original so happy
1712,5,fast delivery
1713,1,tradition
1714,5,
1715,5,
1716,5,very good
1717,5,product quality
1718,5,the is original
1719,5,satisfied with the service and product
1720,5,orignal
1721,1,deliver wrong
1722,5,fast delivery and original product
1723,5,as mentioned it was good
1724,5,i
1725,5,genuine
1726,5,size and color
1727,1,preactivated used
1728,5,too good
1729,5,excellent original
1730,5,very good and very good quality
1731,5,its original
1732,5,great device with facetime
1733,5,lowest price i found
1734,5,its come on time
1735,5,
1736,5,original
1737,1,
1738,5,
1739,5,product
1740,5,an artist i swear
1741,5,superb service fast delivery
1742,5,the product is original and from extra
1743,5,original product
1744,5,original product
1745,5,good original product
1746,5,thnx noon
1747,5,good
1748,5,great ever
1749,5,very nice deal
1750,5,one slice and not two
1751,5,excellent
1752,5,good chose noon i like it noon
1753,5,he is one of the arabs calculators
1754,5,very excellent service
1755,5,as described
1756,5,original and great product
1757,5,good quality
1758,5,original i recommend it
1759,5,very good
1760,5,mashallah
1761,5,his photography is great
1762,5,excellent product original thank you noon
1763,5,thank you very much
1764,5,delivery speed
1765,5,i like it
1766,5,today get as i like
1767,5,
1768,5,delivery of item on time
1769,5,best
1770,5,fast packaging and delivery
1771,5,super fast delivery
1772,2,not get cat log
1773,5,it arrived within an hour
1774,5,excellent i highly recommend it
1775,5,good job noon management uae
1776,5,great as described
1777,5,noon is the best store in the world
1778,5,original product
1779,4,product international
1780,5,very satisfied
1781,5,
1782,5,new pc
1783,5,delivery
1784,1,touch soon bad
1785,5,excellent
1786,5,as described good
1787,5,size sound
1788,5,awesome
1789,5,original
1790,5,excellent
1791,4,nice
1792,5,yes
1793,5,great product
1794,5,temperature
1795,5,amazing product
1796,5,genuine
1797,5,amazing product
1798,4,exactly as described
1799,5,good
1800,5,perfekt
1801,3,its used
1802,5,excellent
1803,5,
1804,4,nice product
1805,5,superp
1806,5,good
1807,5,very fast delivery in less than an hour
1808,5,fantastic
1809,5,nice result
1810,5,
1811,5,frankly it is beyond description
1812,5,good products
1813,5,recommend
1814,5,discount and very reasonable price
1815,5,great keep going
1816,5,original products and punctual delivery times
1817,5,original arrived ontime
1818,5,
1819,5,ok
1820,5,good product and price
1821,5,great
1822,5,fast delivery excellent service
1823,5,items is good but so lose price
1824,5,same as shown
1825,5,my first and its perfecto
1826,5,god willing everything will be fine
1827,5,best
1828,5,great
1829,5,
1830,5,awesome
1831,5,original
1832,5,its original
1833,5,v nice product
1834,5,the speed of the order was very fast
1835,5,original and the price is cheaper than their competitors
1836,5,fast delivery and years warranty
1837,5,original genuine seller
1838,5,original
1839,5,top tier
1840,5,thank you very much for your service
1841,4,genuine products
1842,5,its a gift
1843,5,original
1844,5,noon is the best online store
1845,5,
1846,5,the is original
1847,5,original with facetime
1848,5,its japanese made in
1849,5,i liked it the most important thing is the seller noon be careful
1850,5,
1851,5,the device is original and identical
1852,1,wrong title
1853,5,fast service
1854,5,awesome device
1855,5,delivery speed
1856,5,the is orig
1857,5,original
1858,5,fast delivery
1859,5,the best ever
1860,5,very good
1861,5,to remain on this credibility
1862,5,excellent service
1863,5,great
1864,5,the is very good
1865,5,
1866,5,finaly i like this
1867,5,the price
1868,5,its to cheap buy everyone
1869,5,
1870,5,for
1871,5,amazing product
1872,5,good performance
1873,5,nice product
1874,5,value for money
1875,5,very nice
1876,5,excellent
1877,5,sentiment
1878,1,japanese specifications not gulf
1879,4,japan variant
1880,5,the is original
1881,5,great product
1882,5,very good product i love it
1883,1,not as described
1884,5,
1885,5,product as advertised
1886,5,
1887,5,how is the warranty
1888,5,original product
1889,5,everything is as it appears in the picture
1890,1,
1891,5,its really good
1892,5,i highly recommend it
1893,5,the known is not known
1894,3,good product
1895,5,great as described
1896,5,amazing all good
1897,5,original product
1898,5,amazing
1899,5,good
1900,1,the item has some scratches
1901,3,
1902,5,original product
1903,5,perfect
1904,5,superb
1905,5,original product
1906,5,reduced price with discount
1907,5,everything perfect
1908,5,credibility
1909,5,perfect
1910,5,the most important thing is that it is original
1911,5,super
1912,5,quick delivery and great product
1913,1,its heating
1914,4,affordable
1915,5,service was quick
1916,2,fake
1917,5,high credibility
1918,5,
1919,5,great
1920,5,original
1921,5,product quality
1922,5,amazing
1923,5,nice
1924,1,face id not working
1925,1,
1926,5,excellent
1927,5,good product
1928,5,genuine product
1929,3,i did not use it yet
1930,4,original
1931,4,the is original
1932,5,excellent product thanks for the credibility
1933,5,quality product
1934,5,very good
1935,5,highly recommended
1936,1,charger cord not working
1937,5,delivery speed and product quality
1938,5,very good
1939,4,
1940,5,fastest delivery
1941,5,legendary
1942,5,great experience
1943,5,good product sells
1944,5,i
1945,1,verybad
1946,5,original
1947,5,original
1948,5,excellent
1949,5,excellent packaging and fast delivery
1950,4,the product is original
1951,5,great product
1952,5,original product
1953,5,
1954,5,
1955,5,brilliant
1956,5,original and fast delivery
1957,5,good ite
1958,5,very good
1959,5,legit international version
1960,4,late coming
1961,5,lets go
1962,5,amazing
1963,5,
1964,5,original sealed package
1965,5,very good
1966,5,good genuine product
1967,5,i received original
1968,5,buy an
1969,5,
1970,5,excellent
1971,5,real as shown
1972,4,good product
1973,5,its the perfect size
1974,5,original
1975,1,no esim
1976,5,original product
1977,4,good received on time
1978,1,i order tdra
1979,5,the is original
1980,5,good product
1981,5,nice i love it
1982,3,he gets stuck and gets embarrassed
1983,4,original product
1984,5,very good
1985,5,timely delivered
1986,5,impressive colour
1987,5,
1988,5,highly recommended
1989,5,very nice
1990,5,nice i got it as a gift for my brother
1991,5,very nice
1992,5,same result very nice
1993,1,expensive for the market price
1994,5,very beautiful
1995,5,something beautiful
1996,5,quality
1997,1,the device is not working
1998,5,genuine product
1999,1,
2000,5,pro i like the
2001,5,product
2002,5,very beautiful
2003,1,ordered for tdra got different
2004,5,original quality
2005,5,excellent
2006,1,screen is bugging
2007,5,original product
2008,5,amazing arrived safely
2009,5,slim
2010,5,complies with specifications
2011,5,awesome
2012,4,thank you noon
2013,5,delivery time
2014,5,very nice product
2015,5,original
2016,5,smoothness
2017,5,everything is great
2018,5,good
2019,4,lovin the color
2020,5,high reliability and speed
2021,5,the prices are excellent
2022,5,very beautiful
2023,5,
2024,1,very bad
2025,5,authentic prompt delivery
2026,5,everything is beautiful
2027,5,superb
2028,5,excellent original
2029,5,amazing
2030,5,good stuff
2031,5,delivery and product
2032,5,delivery speed
2033,5,quality
2034,5,first delivery
2035,5,excellent
2036,5,price
2037,5,thank you noon
2038,5,if it breaks you fix it
2039,5,best product
2040,5,good
2041,1,the is confirmed
2042,5,good
2043,5,the is really great
2044,5,
2045,4,genuine product with warranty
2046,5,great as always
2047,5,fantastic
2048,5,very good
2049,5,original
2050,5,excellent
2051,5,
2052,5,excellent
2053,5,
2054,5,quick delivery
2055,5,brand new
2056,5,superb
2057,5,genuine product
2058,5,noon achive my dream
2059,5,original product
2060,5,original
2061,5,original
2062,5,thank you for your honesty
2063,5,quality is excellent
2064,5,
2065,5,quick delivery
2066,5,very
2067,5,original tdra
2068,5,genuine product
2069,1,bad and e sim only
2070,5,cute nice look
2071,1,i came without warranty
2072,5,great product
2073,5,good conditions
2074,5,beautiful and wonderful
2075,5,product and packaging cleanliness
2076,5,speed of delivery
2077,5,as described
2078,5,origilan tdra device
2079,5,best price
2080,5,nothing
2081,5,the is original
2082,5,
2083,5,good and genuine product
2084,5,new and affordable
2085,5,excellent
2086,1,the device is broken
2087,5,original product
2088,5,its good device
2089,5,good i love it
2090,1,very bad
2091,5,needless to say
2092,5,
2093,5,speed and same product
2094,5,full good
2095,5,original
2096,5,excellent god willing
2097,5,superbbb quality
2098,5,product is really good
2099,5,amazing
2100,5,original product
2101,5,i recommend this
2102,5,original
2103,5,its sooooooooooo crazy
2104,5,love the device
2105,5,very nice product
2106,5,very nice
2107,5,amezing
2108,5,original
2109,5,great
2110,5,good one
2111,5,excellent
2112,5,amazing
2113,5,genium product
2114,5,i like it
2115,5,very good
2116,5,its okay
2117,5,great thank god
2118,1,product
2119,5,good product
2120,5,
2121,5,ameing
2122,5,excellent and fast
2123,5,the best
2124,5,very beautiful
2125,5,thank you noon
2126,5,
2127,5,very good
2128,5,quality
2129,5,good product
2130,1,problems
2131,4,mex
2132,4,genuine
2133,5,authentic
2134,5,excellent
2135,5,fabulous
2136,5,hero
2137,5,original
2138,5,good product
2139,5,very good
2140,4,great
2141,1,his is kuwaiti
2142,5,very nice product
2143,5,original
2144,5,thanks noon
2145,4,price
2146,5,excellent and original
2147,5,mashallah its good
2148,5,very good
2149,5,arrived on time
2150,5,yes
2151,5,good product
2152,5,genuine and new
2153,5,looveee itt
2154,5,
2155,5,nothing
2156,5,i dont need to say anything
2157,1,the device is faulty and needs a warranty
2158,5,good quality
2159,5,the same one in the market is excellent
2160,3,theres no facetime
2161,5,good
2162,5,get as the shown
2163,5,excellent product
2164,5,excellent
2165,4,the color
2166,5,beautiful
2167,5,perfect
2168,5,original
2169,5,original
2170,5,nice
2171,5,good
2172,5,very nice
2173,5,as described
2174,5,amazing
2175,5,really good
2176,5,good product
2177,5,terrible service
2178,4,excellent
2179,4,screen
2180,5,beautiful and original
2181,5,good
2182,5,excellent product
2183,5,quality good
2184,5,full details
2185,5,delivery speed
2186,5,very good
2187,5,
2188,5,original
2189,5,excellent
2190,1,the price is too high
2191,5,haaappieee
2192,5,very good
2193,5,
2194,5,very nice
2195,5,good
2196,4,excellent delivery
2197,5,excellent
2198,5,thank you noon
2199,5,nice
2200,5,original and very sweet
2201,5,as described
2202,5,delivery speed
2203,5,perfect
2204,5,genuine product
2205,5,excellent original
2206,5,excellent
2207,5,nice product
2208,5,wonderful
2209,5,delivery speed
2210,5,
2211,5,original product
2212,5,orginal one
2213,5,fast delivery
2214,5,original
2215,5,awesome
2216,3,its a weak voice
2217,5,just as described
2218,5,nice product
2219,5,good product
2220,5,good service
2221,5,amazing
2222,5,
2223,5,nice
2224,5,genuine
2225,5,fast delivery
2226,4,genunie product
2227,5,excellent
2228,5,the service is excellent
2229,4,looks and feel
2230,5,very nice
2231,5,good service
2232,5,nice
2233,5,very nice
2234,5,
2235,4,nice product
2236,1,both working
2237,5,excellent
2238,5,good product
2239,5,amazing
2240,5,it arrived just as i wanted and more
2241,5,very good
2242,5,good
2243,5,good product
2244,5,very good
2245,5,good experience
2246,5,legit product
2247,5,very excellent
2248,5,no problem
2249,5,nothing
2250,5,original
2251,5,good product
2252,5,amazing
2253,5,the device
2254,5,excellent
2255,3,not a gulf version
2256,5,very beautiful
2257,5,nice
2258,5,excellent service
2259,5,
2260,5,good product
2261,5,quick delivery
2262,5,excellent
2263,5,fast delivery
2264,5,
2265,5,its good
2266,5,as described
2267,5,nice and i recommend it
2268,5,
2269,5,i love it
2270,5,good
2271,5,all good
2272,5,perfect delivery time
2273,5,thanks noon
2274,5,device type
2275,5,
2276,5,thanks
2277,1,
2278,5,very good
2279,5,nice look
2280,5,great
2281,5,this is excellent
2282,5,thank you
2283,5,very luxurious product
2284,2,
2285,5,trust
2286,4,good
2287,5,original
2288,5,original
2289,5,excellent
2290,5,original type
2291,5,very nice
2292,5,very nice
2293,5,loved it
2294,5,great
2295,5,excellent
2296,5,god willing
2297,5,amazing
2298,5,
2299,5,geart
2300,5,i
2301,5,
2302,5,amazing
2303,5,beautiful
2304,5,ok
2305,5,good
2306,5,awesome
2307,5,good good
2308,1,the product is not original
2309,5,the product
2310,5,very nice
2311,4,goood
2312,1,broken
2313,5,
2314,5,original
2315,5,excellent
2316,5,fantastic
2317,5,uae version
2318,4,the product is original
2319,5,very good
2320,1,not good
2321,5,
2322,5,excellent and continuous
2323,5,speed of completion
2324,5,good price and quality product
2325,5,the device
2326,5,good product
2327,5,excellent
2328,1,bad
2329,5,good product
2330,5,original
2331,5,original product
2332,5,no mistake
2333,5,orgnel product
2334,5,i
2335,5,recommeded
2336,5,so happy
2337,5,amazing device
2338,5,very nice product
2339,5,high quality
2340,5,original
2341,5,
2342,5,good condition
2343,5,as described
2344,4,yes
2345,5,super fast
2346,5,original
2347,5,as expected
2348,5,my experience
2349,5,goodbye
2350,5,exceeds expectations
2351,5,mins delivery
2352,1,i think its fake
2353,5,king
2354,5,good
2355,5,yes
2356,5,beautiful
2357,5,good seller
2358,5,sweet
2359,5,original
2360,1,flaw
2361,5,good phot
2362,5,excellent
2363,2,not tdra
2364,5,excellent
2365,5,ontime delivery
2366,5,very good
2367,5,excellent
2368,5,amazing
2369,5,super amazing
2370,5,original
2371,5,imagination
2372,5,masallah
2373,5,good
2374,5,excellent
2375,1,the product is fake
2376,5,excellent
2377,5,very good
2378,5,i love it
2379,5,good
2380,5,original
2381,5,very good
2382,5,fast delivery
2383,5,the product is original
2384,5,everything is beautiful
2385,5,delivery speed
2386,4,original and the price is great
2387,5,original and very sweet
2388,5,nice
2389,5,nice
2390,5,original
2391,5,the device
2392,5,excellent
2393,5,good
2394,5,nice
2395,5,original
2396,5,excellent
2397,5,i recommend buying it
2398,5,the is excellent
2399,5,good
2400,5,excellent
2401,5,vary good
2402,5,best device
2403,5,review
2404,5,amazing
2405,5,its good
2406,5,very nice
2407,5,van
2408,5,nothing
2409,5,original and reliable
2410,5,very good
2411,5,about
2412,5,i love it
2413,5,very good
2414,5,very good
2415,5,wonderful
2416,5,very nice
2417,5,good
2418,5,very good
2419,5,the is original
2420,5,amazing
2421,5,
2422,5,its very good
2423,5,nice
2424,5,
2425,5,very good
2426,5,amazing
2427,5,original calculators
2428,5,original
2429,5,the price is reasonable
2430,5,very excellent
2431,5,amazing
2432,5,fast delivery
2433,5,excellent
2434,5,excellent
2435,5,
2436,4,good product
2437,5,original product
2438,5,prefect
2439,5,og
2440,5,good
2441,5,og
2442,5,no mistake
2443,5,original
2444,5,nice
2445,5,wonderful
2446,5,genuine
2447,1,thank you noon
2448,5,delivery speed
2449,5,
2450,4,very very excellent
2451,5,good
2452,5,original store
2453,5,amazing
2454,5,very good
2455,5,excellent stars
2456,1,the price
2457,5,genuine
2458,5,excellent
2459,5,wonderful
2460,5,its very good
2461,5,as mentioned
2462,5,good
2463,1,fake
2464,5,very good
2465,5,excellent
2466,5,correct it
2467,5,excellent
2468,5,fast delivery
2469,5,great
2470,5,excellent
2471,5,excellent
2472,5,good
2473,5,nice
2474,5,excellent
2475,5,original
2476,1,dont buy
2477,5,as described
2478,5,original
2479,5,good
2480,1,wrong product
2481,5,good
2482,5,very good
2483,5,everything is fine
2484,5,very good
2485,5,original
2486,5,very good
2487,5,delivery service
2488,5,original
2489,5,the is original
2490,5,perfect
2491,5,excellent
2492,5,amazing
2493,5,excellent
2494,5,excellent
2495,5,excellent
2496,5,very beautiful
2497,5,thank you all
2498,5,very good
2499,5,supperb
2500,5,
2501,5,good choice
2502,5,fast delivery
2503,5,authentic
2504,5,at its special price
2505,5,original
2506,5,good product
2507,5,good
2508,5,i care about you
2509,5,excellent
2510,5,beautiful
2511,5,original
2512,5,good
2513,5,supar
2514,5,very good
2515,5,best always
2516,5,amazing
2517,5,excellent
2518,5,excellent
2519,5,so mini
2520,1,no tdra
2521,5,amazing
2522,5,
2523,5,original
2524,5,real original
2525,5,very beautiful
2526,5,amazing
2527,5,amazing
2528,3,good
2529,5,orignal
2530,5,great
2531,5,its quality
2532,4,original
2533,5,good
2534,5,excellent
2535,5,excellent
2536,5,good
2537,4,it was
2538,5,as described
2539,5,excellent
2540,5,worth it
2541,1,renewed
2542,1,not good
2543,5,original
2544,5,super
2545,5,excellent noon
2546,4,good
2547,5,original
2548,5,great
2549,5,perfect
2550,5,i love it
2551,5,
2552,5,just wow
2553,5,nice
2554,5,original
2555,5,super
2556,1,hangs
2557,5,original
2558,5,nice
2559,5,orjinal
2560,5,nice work
2561,5,original
2562,5,excellent
2563,5,nice product
2564,4,good
2565,5,
2566,5,original
2567,5,perfect
2568,5,excellent
2569,5,excellent
2570,5,good product
2571,5,under trial
2572,5,nice
2573,5,ery good
2574,5,very beautiful
2575,5,original
2576,5,awesome
2577,5,photography
2578,5,good
2579,5,excellent
2580,5,looking
2581,5,superior
2582,5,
2583,5,evaluation
2584,1,fake products
2585,5,superb
2586,5,as described
2587,5,no
2588,5,
2589,5,quality
2590,5,matches the description
2591,5,fast delivery
2592,5,quality
2593,5,good
2594,5,quality
2595,5,good
2596,4,good
2597,5,original
2598,5,original
2599,5,packaging
2600,2,my origin
2601,5,good product
2602,5,good
2603,5,imagination
2604,5,its orginal
2605,5,
2606,5,easy and beautiful
2607,5,excellent original
2608,5,i love its
2609,5,camels
2610,5,amazing
2611,5,
2612,5,
2613,5,excellent
2614,5,shurkran
2615,5,god bless
2616,5,excelent
2617,5,very nice
2618,5,excellent
2619,5,good
2620,5,satisfied
2621,5,good
2622,5,amazing
2623,5,beautiful
2624,5,
2625,5,
2626,5,original
2627,5,amazing
2628,5,original
2629,5,original
2630,4,good
2631,5,magnificence
2632,5,thank you all
2633,5,good
2634,5,great
2635,5,
2636,5,original
2637,5,all is well
2638,5,beautiful
2639,5,excellent
2640,5,very good
2641,5,good
2642,5,excellent
2643,5,best
2644,5,excellent
2645,5,original product
2646,5,amazing
2647,5,good
2648,5,
2649,5,
2650,5,
2651,5,good
2652,4,good
2653,5,excellent
2654,5,delivery speed
2655,5,perfect
2656,5,good
2657,5,nice
2658,5,excellent
2659,5,
2660,5,good
2661,5,very beautiful
2662,5,the price
2663,5,good
2664,5,excellent
2665,5,good
2666,5,original
2667,5,excellent
2668,5,good
2669,5,the device
2670,5,thank you noon
2671,5,thank you
2672,5,very good
2673,3,mah
2674,5,excellent
2675,5,no
2676,5,excellent
2677,5,excellent
2678,5,
2679,5,perfecto
2680,5,good
2681,5,excellent
2682,5,goood
2683,5,best price
2684,5,nothing
2685,5,excellent original
2686,5,noon
2687,5,nice
2688,5,crazy
2689,5,the core
2690,5,amazing
2691,5,excellent
2692,5,good
2693,5,excellent
2694,5,
2695,5,excellent
2696,5,excellent
2697,5,nic
2698,5,good
2699,5,wow
2700,5,original
2701,5,good
2702,4,
2703,5,excellent
2704,5,amazing
2705,5,good
2706,5,excellent
2707,5,excellent
2708,5,excellent
2709,5,awesome
2710,5,good
2711,5,good
2712,5,original
2713,5,its all sweet
2714,5,giod
2715,5,good
2716,4,good
2717,5,excellent
2718,5,good
2719,5,good price
2720,5,good
2721,5,good
2722,5,amazing
2723,5,thank you
2724,5,great
2725,5,trusted
2726,5,good
2727,5,excellent
2728,5,excellent
2729,5,excellent
2730,5,good
2731,5,excellent
2732,5,nothing
2733,5,artists
2734,5,great
2735,5,excellent
2736,5,excellent
2737,5,excellent
2738,5,good
2739,5,love
2740,5,good
2741,5,good
2742,1,good
2743,5,original
2744,5,excellent
2745,5,two
2746,5,good
2747,5,good
2748,5,good
2749,5,nice
2750,5,good
2751,5,good
2752,5,
2753,5,excellent
2754,5,good
2755,5,good
2756,5,good
2757,5,excellent
2758,5,good
2759,5,good
2760,5,good
2761,5,excellent
2762,5,excellent
2763,5,good
2764,5,good
2765,5,good
2766,5,great
2767,5,good
2768,5,good
2769,5,original
2770,5,
2771,5,good
2772,5,
2773,5,good
2774,5,nice
2775,5,good
2776,5,excellent
2777,5,good
2778,1,excellent
2779,5,good
2780,5,m
2781,5,thanks
2782,4,excellent
2783,5,great
2784,5,dubai
2785,5,thanks
2786,5,awesome
2787,5,good
2788,5,original
2789,5,sweet
2790,5,beautiful
2791,5,good
2792,5,excellent
2793,5,good
2794,5,beautiful
2795,5,good
2796,5,good
2797,5,thanks
2798,5,excellent
2799,5,nice
2800,4,screen
2801,4,beast
2802,5,nice
2803,4,good
2804,4,good
2805,2,good
2806,5,z
2807,5,good
2808,5,good
2809,5,artist
2810,5,super
2811,5,good
2812,5,good
2813,5,good
2814,5,
2815,5,excellent
2816,5,original
2817,3,nice
2818,5,best
2819,5,good
2820,5,excellent
2821,5,okkk
2822,5,beautiful
2823,5,thanks
2824,4,good
2825,4,original
2826,5,good
2827,5,good
2828,5,good
2829,5,good
2830,5,good
2831,5,good
2832,5,thanks
2833,5,
2834,5,distinct
2835,5,good
2836,5,good
2837,5,good
2838,5,nice
2839,4,perfect
2840,4,cable
2841,3,no
2842,5,beautiful
2843,5,original
2844,5,beautiful
2845,1,poor
2846,5,good
2847,5,good
2848,5,good
2849,5,beautiful
2850,5,good
2851,5,original
2852,4,good
2853,5,good
2854,5,good
2855,5,yes
2856,4,cell
2857,5,no
2858,5,tdra
2859,5,thanks
2860,5,nice
2861,5,good
2862,5,original
2863,5,original
2864,1,beloved
2865,5,love
2866,5,bad
2867,5,beautiful
2868,5,excellent
2869,5,fast
2870,5,good
2871,5,good
2872,5,perfect
2873,5,original
2874,5,best
2875,5,good
2876,5,good
2877,5,yes
2878,5,nice
2879,5,good
2880,5,good
2881,5,good
2882,5,good
2883,4,good
2884,5,good
2885,5,
2886,5,original
2887,5,
2888,5,
2889,5,yes
2890,5,all
2891,5,excellent
2892,5,
2893,5,god
2894,5,as
